name,position,team,GW,opponent_team,was_home,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,transfers_in,transfers_out,selected,value,season,season_year,form_last3,form_last5,minutes_reliability_season,cumulative_points_season,avg_points_per_game_season,goals_per_game_season,assists_per_game_season,clean_sheet_rate_season,saves_per_game_season,points_per_million,is_new_to_pl,data_source,tackles_per_90,tackles_won_per_90,interceptions_per_90,clearances_per_90,blocks_per_90,errors_leading_to_shot,pressures_per_90,pressure_success_rate,aerial_duels_won_per_90,dribbled_past_per_90,goals_conceded_per_90,clean_sheet_rate,defensive_actions_available,defensive_outlier,season_reliability,league_multiplier,adjG_per_90,adjA_per_90,data_confidence
Cristhian Mosquera,DEF,Arsenal,0,,False,0,3319.0,1.0,0.0,0.0,0,0,0,0,6.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,5.3,2024-25,2025,0.0,0.0,1.0,0,0.0,0.0276,0.0,0.0,0.0,0.0,1,stage4a,0.0,0.9762,0.8677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,1.0,0.92,0.024947,0.0,high
Jackson Tchatchoua,DEF,Wolves,0,,False,0,3167.0,2.0,3.0,0.0,0,0,0,0,7.0,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,4.4,2024-25,2025,0.0,0.0,1.0,0,0.0,0.0528,0.0791999999999999,0.0,0.0,0.0,1,stage4a,0.0,0.881,0.3979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,1.0,0.88,0.050016,0.075024,high
Maxim De Cuyper,DEF,Brighton,0,,False,0,3081.0,3.0,5.0,0.0,0,0,0,0,4.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,4.3,2024-25,2025,0.0,0.0,1.0,0,0.0,0.0665999999999999,0.111,0.0,0.0,0.0,1,stage4a,0.0,1.4021,0.6426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,1.0,0.74,0.064849,0.108082,high
Cristhian Mosquera,DEF,Arsenal,0,,False,0,3075.0,0.0,0.0,0.0,0,0,0,0,2.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,5.3,2023-24,2024,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,stage4a,0.0,0.9951,0.9659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,1.0,0.92,0.0,0.0,high
Lutsharel Geertruida,DEF,Sunderland,0,,False,0,3038.0,8.0,5.0,0.0,0,0,0,0,2.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,4.5,2023-24,2024,0.0,0.0,1.0,0,0.0,0.2135999999999999,0.1335,0.0,0.0,0.0,1,stage4a,0.0,0.9184,0.948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,1.0,0.89,0.210928,0.13183,high
Omar Alderete,DEF,Sunderland,0,,False,0,2971.0,1.0,0.0,0.0,0,0,0,0,8.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,4.1,2024-25,2025,0.0,0.0,1.0,0,0.0,0.0276,0.0,0.0,0.0,0.0,1,stage4a,0.0,0.8179,1.1208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,1.0,0.92,0.027869,0.0,high
Luka Vušković,DEF,Spurs,0,,False,0,2966.0,7.0,2.0,0.0,0,0,0,0,6.0,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,3.9,2024-25,2025,0.0,0.0,1.0,0,0.0,0.21,0.06,0.0,0.0,0.0,1,stage4a,0.0,0.5765,1.0924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,1.0,0.62,0.131693,0.037626,high
Jaka Bijol,DEF,Leeds,0,,False,0,2963.0,1.0,0.0,0.0,0,0,0,0,13.0,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,3.9,2024-25,2025,0.0,0.0,1.0,0,0.0,0.0264,0.0,0.0,0.0,0.0,1,stage4a,0.0,0.7897,1.0935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,1.0,0.88,0.02673,0.0,high
Jorrel Hato,DEF,Chelsea,0,,False,0,2961.0,1.0,2.0,0.0,0,0,0,0,5.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,4.6,2023-24,2024,0.0,0.0,1.0,0,0.0,0.0225,0.045,0.0,0.0,0.0,1,stage4a,0.0,1.2158,1.2158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,1.0,0.75,0.022796,0.045593,high
Maxim De Cuyper,DEF,Brighton,0,,False,0,2949.0,8.0,6.0,0.0,0,0,0,0,5.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,4.3,2022-23,2023,0.0,0.0,1.0,0,0.0,0.1775999999999999,0.1331999999999999,0.0,0.0,0.0,1,stage4a,0.0,1.4954,1.7396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,1.0,0.74,0.180671,0.135504,high
