[2026-08-05 18:28:09] === New-signing watcher run start ===
[2026-08-05 18:28:09] Refreshing FPL API bootstrap data (Stage 1) ...
[2026-08-05 18:28:09]   $ C:\Users\Andrej\AppData\Local\Programs\Python\Python313\python.exe -u pipeline/data_fetcher_stage1.py
[2026-08-05 18:28:27]   --- output tail ---
l_points points_per_game  minutes  goals_scored  assists  clean_sheets  goals_conceded  yellow_cards  red_cards  saves  bonus  bps influence creativity threat ict_index form value_form value_season  corners_and_indirect_freekicks_order  direct_freekicks_order  penalties_order team_name position  price  is_corner_taker  is_freekick_taker  is_penalty_taker  is_set_piece_taker
  1      David Raya Martín     1             1        60                30.9             0              0           162             4.4     3330             0        0            19              26             1          0     60     11  633     541.6       33.5    0.0      57.5  0.0        0.0         27.0                                   NaN                     NaN              NaN   Arsenal       GK    6.0                0                  0                 0                   0

  teams_raw.csv:
 id    name short_name strength  strength_overall_home  strength_overall_away  strength_attack_home  strength_attack_away  strength_defence_home  strength_defence_away
  1 Arsenal        ARS     None                      4                      5                     0                     0                      0                      0

  fixtures_raw.csv:
 id  gameweek  team_h  team_a team_h_name   team_a_name  team_h_difficulty  team_a_difficulty  finished         kickoff_time
  1         1       1       7     Arsenal Coventry City                  2                  5     False 2026-08-21T19:00:00Z

  fixture_difficulty.csv:
team_name  gameweek      opponent  was_home  fdr  trajectory_raw  trajectory_score
  Arsenal         1 Coventry City      True    2            12.7          0.463415

  player_upcoming_fixtures.csv:
 player_id  gameweek opponent_team_id opponent_team  is_home  difficulty
         1         1             None          None     True           2

  player_history.csv:
--------------------------------------------------
Validation complete.

All done. Data saved to data/raw/fpl_api/

[2026-08-05 18:28:27] Identifying new-to-PL players (Stage 4a step 1) ...

============================================================
STEP 1: Identifying new-to-PL players
============================================================
  FPL players loaded:            570
  Vaastav unique player names:   1392
  Matching threshold:            80% (flag <90% for review)

  [MANUAL REVIEW REQUIRED] 5 matches at 80-89% — may be wrong:
     80% [full]  'Ben Wilson'  ->  'Ben Gibson'
     80% [full]  'Jeremy Monga'  ->  'Jeremy Ngakia'
     81% [full]  'Mamadou Sangaré'  ->  'Mamadou Sarr'
     83% [full]  'Kostas Tsimikas'  ->  'Konstantinos Tsimikas'
     89% [full]  'Oli McBurnie'  ->  'Oliver McBurnie'

  Players with vaastav history:            432
  Players with NO vaastav history (new):   138

  ID     Name                             Team                   Pos   Price
  ------ -------------------------------- ---------------------- ----- -----
  25     Viktor Gyökeres                  Arsenal                FWD   7.5
  49     Samuel Iling-Junior              Aston Villa            MID   5.0
  50     Bradley Burrowes                 Aston Villa            MID   4.5
  51     George Hemmings                  Aston Villa            MID   4.5
  52     Alysson Edward Franco da Rocha dos Santos Aston Villa            MID   5.0
  53     Johan Manzambi                   Aston Villa            MID   6.0
  54     Joao Gomes                       Aston Villa            MID   5.5
  59     Will Dennis                      Bournemouth            GK    4.0
  66     Julio Soler Barreto              Bournemouth            DEF   4.0
  81     Álvaro Rodríguez                 Bournemouth            FWD   6.0
  566    António João Pereira de Albuquerque Tavares da Silva Bournemouth            DEF   5.0
  92     Kim Ji-soo                       Brentford              DEF   4.5
  93     Jannik Schuster                  Brentford              DEF   4.5
  107    Kaye Furo                        Brentford              FWD   4.5
  119    João Pedro Loureiro da Costa     Brighton               DEF   4.5
  120    Michael Svoboda                  Brighton               DEF   5.0
  134    Nehemiah Oriola                  Brighton               MID   4.5
  135    Zadok Yohanna                    Brighton               MID   5.0
  137    Stefanos Tzimas                  Brighton               FWD   5.5
  504    Luka Vušković                    Brighton               DEF   5.0
  150    Mamadou Sarr                     Chelsea                DEF   4.5
  152    Marco Palestra                   Chelsea                DEF   5.5
  163    Dário Luís Essugo                Chelsea                MID   4.5
  164    Geovany Quenda                   Chelsea                MID   5.5
  169    Shumaira Mheuka                  Chelsea                FWD   4.5
  170    Emmanuel Emegha                  Chelsea                FWD   5.0
  560    Mike Penders                     Chelsea                GK    4.5
  561    Aaron Anselmino                  Chelsea                DEF   4.5
  110    Carl Rushworth                   Coventry City          GK    4.5
  171    Oliver Dovin                     Coventry City          GK    4.0
  173    Bobby Thomas                     Coventry City          DEF   4.0
  174    Liam Kitching                    Coventry City          DEF   4.0
  175    Milan van Ewijk                  Coventry City          DEF   4.0
  176    Jay Dasilva                      Coventry City          DEF   4.0
  177    Kaine Kesler-Hayden              Coventry City          DEF   4.0
  178    Jake Bidwell                     Coventry City          DEF   4.0
  179    Joel Latibeaudiere               Coventry City          DEF   4.0
  181    Miguel Brau                      Coventry City          DEF   4.0
  182    Aurèle Amenda                    Coventry City          DEF   4.0
  183    Jack Rudoni                      Coventry City          MID   5.0
  184    Matt Grimes                      Coventry City          MID   5.0
  185    Tatsuhiro Sakamoto               Coventry City          MID   5.0
